id,id_photo,id_survey,like_bool,anger,fear,disgust,sadness,happiness,surprise,neutral,valence,arousal,dominance
971,2111,65,1,0,0,0,0,0,0,3,3,1,1
972,2481,65,1,0,0,0,0,0,0,3,3,1,1
973,2998,65,0,0,0,0,5,3,0,0,2,3,4
974,2787,65,0,0,4,0,4,0,0,0,1,2,5
975,880,65,0,4,4,0,4,0,0,0,1,4,5
976,2742,66,0,0,0,0,0,0,0,5,3,3,3
977,2358,66,0,0,0,0,0,0,0,5,3,3,3
978,480,66,1,0,0,0,0,3,0,4,4,1,3
979,2024,66,0,0,0,0,3,0,0,4,2,1,1
980,2581,66,1,0,0,0,0,5,0,0,5,2,3
981,2352,66,1,0,3,0,3,0,0,0,2,1,1
982,250,66,0,0,0,0,0,0,0,5,3,1,1
983,2776,66,0,0,0,0,0,0,0,5,3,1,1
984,750,66,0,0,0,0,0,0,3,0,3,1,1
985,2792,66,0,0,0,0,0,0,0,5,3,1,1
986,227,66,0,1,0,0,0,0,0,4,2,1,4
987,1751,66,1,0,0,0,4,0,0,0,1,1,1
988,2111,66,1,0,0,0,0,0,0,2,3,2,3
989,2998,66,0,0,0,0,4,0,0,0,1,1,1
990,880,66,0,0,0,0,5,0,0,0,1,1,1
991,1751,67,1,0,0,0,4,0,0,0,2,2,2
992,2024,67,1,0,0,0,3,0,0,0,3,1,3
993,2998,67,1,0,0,0,4,0,0,0,2,2,1
994,250,67,0,0,0,0,0,0,0,3,3,1,3
995,2792,67,0,0,0,0,0,0,0,3,3,1,3
996,2581,67,1,0,0,0,0,2,0,0,4,2,3
997,2352,67,1,0,0,0,2,0,0,0,2,1,2
998,480,67,1,0,0,0,0,4,0,0,4,2,3
999,2742,67,1,0,0,0,0,0,0,3,3,1,3
1000,2776,67,1,0,0,0,0,0,0,3,3,1,3
1001,227,67,0,0,2,0,0,0,2,0,3,3,2
1002,750,67,1,0,0,0,2,0,0,0,2,1,3
1003,2358,67,1,0,0,0,0,0,0,3,3,1,3
1004,2111,67,1,0,0,0,0,2,0,0,4,1,3
1005,880,67,1,0,0,0,2,0,0,0,2,1,3
1006,1055,68,1,0,0,0,0,5,0,0,5,2,5
1007,227,68,0,0,5,5,0,0,5,0,1,5,5
1008,2792,68,0,0,0,0,0,0,0,5,3,1,1
1009,2024,68,0,0,0,0,0,0,0,5,3,2,2
1010,2358,68,0,0,3,0,0,0,3,0,3,3,4
1011,2581,68,1,0,0,0,0,5,0,0,5,1,1
1012,480,68,1,0,0,0,0,2,0,3,3,1,1
1013,2742,68,1,0,1,0,0,1,1,0,3,3,3
1014,2998,68,0,0,0,0,2,0,0,0,2,2,2
1015,2776,68,0,0,0,0,0,0,0,5,3,1,1
1016,2111,68,1,0,0,0,0,0,0,3,4,1,1
1017,750,68,1,0,0,0,0,0,0,3,4,2,1
1018,1751,68,0,0,0,4,0,0,0,0,2,2,2
1019,2352,68,1,0,0,0,0,4,1,1,5,1,1
1020,250,68,0,0,0,0,0,0,0,2,3,1,2
1021,1300,69,1,0,0,0,0,3,0,4,2,3,2
1022,2481,69,1,0,0,0,0,0,0,5,1,1,1
1023,2787,69,0,0,0,0,0,0,2,3,3,2,3
1024,2405,69,1,0,0,0,0,5,0,0,5,2,2
1025,925,69,1,0,0,0,0,0,0,5,3,1,4
1026,1538,69,1,0,0,0,0,5,0,0,4,2,2
1027,1833,69,0,0,0,0,3,0,0,0,1,1,1
1028,1045,69,1,0,0,0,0,4,0,0,4,3,1
1029,205,69,1,0,0,0,0,0,0,5,1,1,1
1030,1910,69,0,0,0,0,0,0,5,5,1,1,1
1031,1801,69,0,0,0,0,3,0,0,0,1,1,1
1032,2410,69,0,0,2,0,0,0,0,0,1,1,2
1033,2366,69,0,0,2,0,0,0,0,0,3,1,1
1034,2677,69,0,4,2,1,0,0,0,0,1,4,4
1035,1055,69,1,0,0,0,0,5,0,0,4,3,2
1036,1300,70,1,0,0,0,0,5,0,0,5,1,5
1037,205,70,1,0,2,0,0,0,0,0,3,3,4
1038,1833,70,1,0,0,0,5,0,0,0,1,4,2
1039,1045,70,1,0,0,0,0,2,0,0,4,2,3
1040,1910,70,0,0,3,0,0,0,0,0,4,3,3
1041,2366,70,0,0,1,0,0,0,0,0,2,3,3
1042,1538,70,1,0,0,0,0,0,0,3,4,3,3
1043,925,70,0,4,0,0,0,0,0,0,1,4,4
1044,2481,70,1,0,0,0,0,0,0,4,3,3,3
1045,2677,70,0,0,0,0,4,0,0,0,1,4,4
1046,2410,70,1,0,0,0,0,0,0,2,3,3,3
1047,1801,70,0,2,0,0,0,0,0,0,2,4,2
1048,2787,70,1,0,0,0,3,0,0,0,2,4,4
1049,2405,70,1,0,0,0,0,3,0,1,4,4,4
1050,1055,70,1,0,0,0,0,0,2,0,3,2,2
1051,461,71,1,0,0,0,0,4,0,0,3,1,5
1052,1300,71,1,0,0,0,0,4,0,0,5,1,5
1053,2787,71,1,0,0,0,3,2,0,0,3,3,3
1054,2481,71,0,0,0,0,0,0,0,5,3,3,3
1055,1801,71,0,0,0,0,0,0,0,5,3,3,3
1056,925,71,0,0,0,0,0,0,0,5,3,3,3
1057,1910,71,0,0,3,0,0,0,0,0,3,3,3
1058,1045,71,1,0,0,0,0,2,0,0,3,3,3
1059,2410,71,0,0,2,0,0,0,0,0,3,3,3
1060,2677,71,1,0,3,1,0,0,0,0,3,3,3
1061,1833,71,0,0,0,0,3,0,0,0,3,3,3
1062,2366,71,1,0,0,0,0,0,1,0,3,3,3
1063,205,71,1,1,0,0,0,0,0,0,3,3,3
1064,1538,71,1,0,0,0,0,5,0,0,5,5,5
1065,2405,71,1,0,0,0,0,5,0,0,5,5,5
1066,599,72,1,0,0,0,0,3,0,0,4,2,3
1067,400,72,1,0,0,0,0,2,0,0,4,2,2
1068,1747,72,0,0,0,0,0,0,0,2,3,1,2
1069,1737,72,1,0,0,0,3,0,0,0,2,3,2
1070,2003,72,0,0,1,0,0,0,0,0,3,3,2
1071,1745,72,0,0,0,0,4,0,0,0,1,2,4
1072,6,72,1,0,2,0,0,0,0,0,3,3,3
1073,148,72,0,0,4,4,0,0,4,0,1,4,5
1074,3042,72,0,0,0,0,0,0,2,0,3,2,1
1075,1127,72,1,0,0,0,0,4,0,0,4,3,3
1076,1730,72,1,0,0,0,0,5,0,0,5,3,4
1077,1461,72,1,0,3,0,0,2,0,0,3,4,4
1078,1428,72,1,0,0,0,0,4,0,0,4,3,3
1079,461,72,1,0,0,0,0,1,0,0,4,1,2
1080,1300,72,1,0,0,0,0,4,2,0,5,2,3
1081,2368,73,1,0,0,0,0,0,0,3,4,1,5
1082,1461,73,1,0,0,0,0,0,0,3,4,1,5
1083,1730,73,1,0,0,0,4,0,0,0,5,1,5
1084,6,73,0,0,2,0,0,0,0,0,2,3,3
1085,599,73,1,0,0,0,0,0,0,5,3,1,5
1086,148,73,0,0,0,4,0,0,0,0,1,3,3
1087,1737,73,1,0,0,0,0,4,0,0,4,2,2
1088,1428,73,1,0,0,0,0,0,0,4,3,1,5
1089,3042,73,0,0,0,0,0,0,0,4,3,1,3
1090,1127,73,1,0,0,0,0,5,0,0,5,4,3
1091,400,73,1,0,0,0,0,4,0,0,4,1,5
1092,1745,73,0,0,0,0,0,0,0,5,3,1,5
1093,1747,73,1,0,0,0,0,0,0,3,3,1,5
1094,2003,73,1,0,0,0,0,0,0,4,3,1,5
1095,461,73,0,0,0,0,0,0,0,5,3,1,5
1096,2368,74,1,0,1,0,0,5,0,0,5,2,3
1097,400,74,1,0,0,0,0,5,0,0,5,1,1
1098,1461,74,1,0,2,0,0,5,0,0,5,3,3
1099,148,74,0,0,4,5,0,0,5,0,1,5,4
1100,1127,74,1,0,0,1,0,5,0,0,4,1,1
1101,3042,74,0,0,0,0,2,0,0,0,2,2,2
1102,1737,74,1,0,0,0,0,5,0,0,5,2,3
1103,1745,74,0,0,0,0,4,0,0,0,2,2,2
1104,2003,74,1,2,0,0,4,0,0,0,2,2,4
1105,1730,74,1,0,0,0,0,5,0,0,5,1,5
1106,1747,74,1,0,3,0,2,5,0,0,3,2,2
1107,6,74,1,0,3,0,0,0,5,0,4,3,3
1108,599,74,1,0,1,0,0,5,0,0,4,2,4
1109,1428,74,1,0,0,0,0,5,0,0,5,1,5
1110,461,74,1,0,0,0,0,5,0,0,5,1,1
1111,2368,75,1,0,0,0,0,5,0,0,3,3,3
1112,1730,75,1,0,0,0,0,5,0,0,4,4,4
1113,1127,75,1,0,0,0,0,4,0,0,5,5,5
1114,2003,75,0,0,0,0,3,0,0,0,2,2,2
1115,1745,75,0,0,0,0,4,0,0,0,2,2,2
1116,1737,75,1,0,0,0,0,4,0,0,5,5,5
1117,400,75,1,0,0,0,0,4,0,0,5,5,5
1118,599,75,1,0,0,0,0,0,0,4,5,5,5
1119,148,75,0,0,5,0,0,0,0,0,5,5,5
1120,1461,75,1,0,3,0,0,0,0,0,2,3,4
1121,3042,75,1,5,0,0,0,0,0,0,5,5,5
1122,6,75,0,0,5,0,0,0,0,0,5,4,4
1123,1428,75,1,0,0,0,0,4,0,0,5,5,5
1124,1747,75,1,0,0,0,0,0,0,4,4,3,3
1125,461,75,1,0,0,0,0,5,0,0,4,4,4
1126,732,76,1,0,1,0,0,0,0,0,2,2,1
1127,2306,76,1,0,0,0,0,3,0,0,4,2,3
1128,438,76,0,0,0,1,0,0,0,0,2,2,3
1129,889,76,0,0,0,0,3,0,0,0,2,1,1
1130,2098,76,1,0,0,0,0,3,0,0,4,3,2
1131,1362,76,1,0,0,0,0,4,0,0,5,3,3
1132,2162,76,1,0,0,0,0,2,0,0,4,2,1
1133,2387,76,1,0,0,0,0,2,0,0,4,2,3
1134,1710,76,1,0,0,0,0,4,0,0,5,3,3
1135,1427,76,1,0,0,0,0,5,0,0,5,4,3
1136,381,76,0,0,0,0,3,0,3,0,1,1,3
1137,2161,76,1,0,0,0,0,1,0,0,4,1,3
1138,2259,76,1,0,0,0,0,0,0,4,3,1,3
1139,1802,76,0,0,0,0,0,0,0,4,3,1,3
1140,2368,76,1,0,0,0,0,5,0,0,5,3,3
1141,1007,77,0,0,0,0,3,0,0,0,1,1,1
1142,438,77,1,0,0,0,0,2,0,0,3,2,3
1143,2306,77,0,0,0,0,0,0,0,2,1,1,1
1144,1802,77,0,0,0,0,0,0,0,2,1,1,1
1145,2259,77,0,0,0,0,0,0,0,2,1,1,1
1146,2162,77,1,0,0,0,0,4,0,0,4,4,4
1147,2387,77,0,0,0,0,3,0,0,0,3,3,3
1148,1362,77,1,0,0,0,0,4,0,0,4,5,5
1149,732,77,1,0,3,0,0,0,0,0,4,5,5
1150,889,77,0,0,0,0,3,0,0,0,1,1,1
1151,1710,77,1,0,0,0,0,0,5,0,5,5,5
1152,1427,77,1,0,0,0,0,5,0,0,5,5,5
1153,2098,77,1,0,0,0,0,4,0,0,5,5,5
1154,381,77,0,0,5,0,0,0,0,0,1,5,1
1155,2161,77,1,0,0,0,0,0,5,0,5,5,5
1156,1007,78,1,0,0,0,0,0,0,5,3,3,3
1157,1362,78,1,0,0,0,0,5,0,0,5,5,3
1158,2387,78,1,0,0,0,2,0,0,0,3,1,2
1159,438,78,0,2,0,0,0,0,0,0,3,1,2
1160,2306,78,1,0,0,0,0,2,0,4,4,2,3
1161,381,78,0,0,0,0,4,0,0,0,2,3,1
1162,1427,78,1,0,0,0,0,5,0,0,5,2,3
1163,2162,78,1,0,0,0,0,0,0,3,3,1,3
1164,2161,78,1,0,0,0,0,4,0,0,5,1,3
1165,889,78,0,0,0,0,4,0,0,0,1,1,1
1166,1802,78,1,0,0,0,0,0,0,5,3,1,3
1167,2098,78,1,0,0,0,0,0,0,5,4,1,3
1168,732,78,1,0,0,0,0,4,0,0,4,2,3
1169,2259,78,1,0,0,0,0,0,0,5,3,1,3
1170,1710,78,1,0,0,0,0,5,0,0,5,4,3
1171,1007,79,1,0,0,0,2,0,0,3,3,2,3
1172,381,79,1,3,2,0,4,0,0,0,2,3,5
1173,2162,79,1,0,0,0,0,4,0,3,5,3,3
1174,889,79,1,0,0,0,0,0,0,5,3,3,3
1175,1802,79,1,0,0,0,3,0,0,0,3,1,3
1176,2161,79,1,0,0,0,0,5,0,0,5,3,3
1177,1362,79,1,0,0,0,0,5,0,0,5,4,3
1178,1427,79,1,0,0,0,0,5,0,0,5,4,3
1179,2098,79,1,0,0,0,0,3,0,3,4,2,4
1180,2387,79,1,0,0,0,3,0,0,0,2,2,3
1181,1710,79,1,0,0,0,0,3,0,0,3,3,3
1182,438,79,1,0,0,0,0,3,0,0,4,3,3
1183,732,79,1,0,0,0,0,0,0,3,3,3,3
1184,2306,79,1,0,0,0,0,0,0,3,3,3,3
1185,2259,79,1,0,0,0,0,3,0,0,3,3,3
1186,2684,80,1,0,2,0,0,0,4,0,3,3,2
1187,1980,80,0,0,0,0,4,0,0,0,1,1,1
1188,2135,80,1,0,0,0,0,5,4,0,5,3,4
1189,2114,80,1,0,0,0,0,4,0,0,5,2,3
1190,158,80,0,0,0,4,0,0,0,0,3,2,1
1191,128,80,0,0,0,4,4,0,0,0,1,1,1
1192,62,80,1,0,4,0,0,0,3,0,1,5,1
1193,3032,80,1,0,0,0,0,0,0,5,3,1,3
1194,1254,80,1,0,0,0,0,0,4,0,3,1,3
1195,1513,80,1,0,0,0,0,5,0,0,5,2,5
1196,2323,80,1,0,0,0,0,4,0,0,5,3,3
1197,1979,80,1,0,0,0,3,0,0,0,1,1,1
1198,2985,80,1,0,0,0,5,0,0,0,1,1,1
1199,321,80,0,0,5,0,0,0,0,0,3,4,1
1200,1007,80,1,0,0,0,0,4,4,0,4,2,3
1201,80,81,1,0,2,0,0,3,0,0,4,4,3
1202,2302,81,1,0,0,0,0,2,0,3,3,1,3
1203,739,81,0,0,3,2,4,0,0,0,2,3,3
1204,2839,81,0,0,3,0,2,0,0,0,2,3,3
1205,2654,81,0,2,2,2,4,0,0,0,2,3,3
1206,567,81,1,0,0,0,0,5,3,0,5,4,3
1207,655,81,1,0,0,0,0,5,3,0,5,4,3
1208,2660,81,0,0,3,2,4,0,0,0,2,3,3
1209,2892,81,1,0,4,2,0,3,0,0,3,4,3
1210,2789,81,1,0,3,0,3,0,0,0,3,4,3
1211,1550,81,1,0,0,0,0,5,0,0,5,4,3
1212,2695,81,1,0,2,0,0,3,0,0,4,3,3
1213,2933,81,1,0,3,0,0,3,3,0,3,4,3
1214,1335,81,1,0,0,0,0,5,0,0,5,2,3
1215,1007,81,0,2,0,2,3,2,0,0,2,4,3
1216,2654,82,1,0,0,0,2,0,0,0,3,1,1
1217,2302,82,1,0,0,0,0,2,4,0,4,2,3
1218,128,82,1,0,0,0,4,0,0,0,2,1,2
1219,1335,82,1,0,0,0,0,0,0,4,3,1,1
1220,62,82,1,0,0,0,0,3,4,0,4,3,2
1221,2114,82,1,0,0,0,0,3,2,0,4,2,2
1222,3032,82,0,0,0,0,0,0,0,3,3,1,1
1223,2933,82,1,0,0,0,0,3,4,0,4,2,2
1224,1254,82,1,0,0,0,0,4,0,0,4,2,2
1225,2985,82,1,0,0,0,4,0,0,0,1,1,2
1226,739,82,1,0,3,0,3,0,0,0,2,1,2
1227,2660,82,1,0,0,0,4,0,0,0,1,2,2
1228,567,82,1,0,0,0,0,3,3,0,4,2,3
1229,2892,82,1,0,0,0,0,5,0,0,5,3,3
1230,2695,82,1,0,0,3,0,0,0,0,2,1,2
1231,1254,83,0,0,0,0,0,1,0,4,3,4,2
1232,567,83,1,0,0,0,0,3,0,5,1,1,1
1233,128,83,0,0,2,3,0,0,0,0,2,5,1
1234,62,83,0,0,5,0,0,0,0,0,2,2,5
1235,3032,83,1,0,5,0,4,0,0,0,1,1,1
1236,2985,83,0,0,0,0,5,0,0,0,1,1,1
1237,2302,83,1,0,0,0,0,0,0,5,1,1,1
1238,2933,83,1,4,0,0,0,0,0,0,3,4,4
1239,1335,83,1,0,0,0,0,5,3,2,2,4,1
1240,2660,83,1,0,0,0,4,0,0,0,1,1,1
1241,2114,83,1,0,0,0,0,5,0,3,1,3,1
1242,2654,83,1,0,0,0,4,0,0,0,2,1,1
1243,2892,83,1,0,2,0,0,0,0,5,4,1,5
1244,739,83,1,0,0,0,0,0,0,4,2,1,1
1245,2695,83,1,0,0,0,0,0,0,5,1,1,1
1246,62,84,1,0,0,0,0,4,0,0,5,4,2
1247,2933,84,1,0,0,0,0,5,0,0,5,5,3
1248,2892,84,1,0,0,0,0,4,0,0,4,3,3
1249,739,84,0,0,4,0,0,0,0,0,2,2,2
1250,1335,84,1,0,0,0,0,0,0,4,3,2,3
1251,2660,84,1,0,4,0,0,0,0,0,3,1,1
1252,2114,84,1,0,0,0,0,5,4,0,3,4,3
1253,567,84,1,0,0,0,0,5,0,4,4,4,3
1254,2654,84,1,0,0,0,0,0,0,5,3,3,3
1255,3032,84,0,4,0,4,0,0,0,0,1,1,1
1256,2985,84,1,0,0,0,0,0,0,5,2,1,3
1257,2302,84,1,0,0,0,0,5,0,0,4,3,3
1258,1254,84,0,0,0,0,0,0,0,5,3,2,3
1259,2695,84,1,0,2,0,0,0,0,0,3,3,3
1260,128,84,0,0,0,0,5,0,0,0,1,1,3
1261,954,85,1,0,0,3,0,0,3,0,2,1,1
1262,174,85,1,0,0,0,0,4,0,0,4,1,1
1263,2789,85,1,0,2,0,0,0,0,0,3,2,1
1264,1980,85,1,0,0,0,5,0,0,0,1,3,3
1265,1979,85,1,0,0,0,5,0,0,0,1,3,3
1266,2684,85,1,0,1,0,0,0,3,0,3,2,1
1267,2135,85,1,0,0,0,0,5,0,0,5,1,2
1268,1513,85,1,0,0,0,0,4,4,0,5,3,3
1269,321,85,1,0,3,1,0,0,0,0,2,3,2
1270,158,85,0,0,2,0,0,0,0,0,2,3,2
1271,2839,85,1,0,0,0,0,0,0,5,3,1,1
1272,2323,85,1,0,0,0,0,2,2,0,4,2,1
1273,1550,85,1,0,0,0,0,4,0,0,4,1,1
1274,655,85,1,0,0,0,0,4,0,0,4,1,1
1275,80,85,0,0,0,0,0,4,0,0,4,2,1
1276,1521,86,1,0,0,0,0,0,0,5,4,3,4
1277,2559,86,0,0,0,0,0,0,2,0,3,2,3
1278,655,86,1,0,0,0,0,0,0,3,4,1,4
1279,1513,86,1,0,0,0,0,1,0,0,3,2,2
1280,321,86,0,0,3,0,0,0,0,0,2,2,2
1281,1979,86,0,0,0,0,2,0,0,0,2,1,2
1282,2684,86,0,0,0,0,0,0,1,0,3,1,2
1283,2135,86,0,0,0,0,0,0,0,2,3,1,1
1284,2789,86,1,0,0,0,0,3,0,0,3,1,3
1285,80,86,0,0,0,1,0,0,0,0,3,1,4
1286,1550,86,1,0,0,0,0,2,2,0,2,3,3
1287,158,86,0,0,0,1,0,0,0,0,2,1,4
1288,1980,86,1,0,0,0,3,0,0,0,3,1,4
1289,2323,86,0,0,0,0,0,0,0,5,3,1,3
1290,2839,86,0,0,0,0,0,0,0,5,3,2,4
1291,1521,87,1,0,0,0,0,0,4,0,4,4,3
1292,954,87,1,4,0,5,4,0,0,0,2,5,5
1293,2684,87,1,0,4,0,0,0,2,0,3,4,4
1294,655,87,1,0,0,0,0,5,0,0,5,3,5
1295,2323,87,1,0,0,0,0,5,4,0,5,2,3
1296,1979,87,0,0,0,0,5,0,0,0,2,2,4
1297,2789,87,1,0,0,0,0,0,0,5,3,1,1
1298,1980,87,1,0,0,0,0,0,0,3,3,3,2
1299,2135,87,1,0,0,0,0,5,0,0,5,4,4
1300,2839,87,1,0,0,0,0,0,3,0,3,4,4
1301,1550,87,1,0,0,0,0,4,4,0,3,3,3
1302,158,87,1,0,4,2,0,0,0,0,2,5,3
1303,321,87,1,0,5,0,0,0,0,0,2,5,4
1304,1513,87,1,0,0,0,0,4,0,0,4,1,3
1305,80,87,0,0,0,0,0,0,0,1,3,2,3
1306,347,88,0,0,0,0,3,0,5,0,2,1,3
1307,738,88,1,0,0,0,0,3,3,0,4,2,3
1308,278,88,0,0,4,0,0,0,3,0,3,1,3
1309,1502,88,1,0,0,0,0,3,2,0,4,3,3
1310,2734,88,1,0,0,0,0,4,3,0,5,4,3
1311,1840,88,0,0,0,0,0,0,0,5,3,1,3
1312,1780,88,0,0,0,0,4,0,0,0,2,1,3
1313,1146,88,0,0,0,0,0,0,0,5,3,1,3
1314,1091,88,1,0,0,0,0,4,2,0,5,3,3
1315,1984,88,0,0,2,0,4,0,1,0,1,2,3
1316,3009,88,0,1,0,0,2,0,1,0,1,3,3
1317,174,88,0,0,0,0,0,0,0,5,3,1,3
1318,2559,88,0,0,0,0,0,0,0,5,3,1,3
1319,1521,88,1,0,0,0,0,3,3,0,5,2,3
1320,954,88,0,4,0,4,3,0,0,0,1,4,3
1321,1146,89,1,0,0,0,0,2,0,0,3,2,3
1322,1840,89,0,1,0,0,0,0,0,0,2,2,3
1323,1502,89,1,0,0,0,0,3,0,0,4,2,3
1324,1091,89,1,0,0,0,0,3,0,0,5,3,4
1325,3009,89,0,0,0,0,4,0,0,0,1,4,4
1326,347,89,0,0,0,0,5,0,0,0,1,4,3
1327,1780,89,0,0,0,0,5,0,0,0,1,2,3
1328,278,89,0,0,3,0,0,0,0,0,2,2,3
1329,738,89,1,0,0,0,0,0,2,0,3,2,3
1330,2734,89,1,0,0,0,0,0,0,1,3,3,3
1331,1984,89,0,0,0,0,4,0,0,0,2,3,3
1332,174,89,1,0,0,0,0,2,0,0,4,3,3
1333,2559,89,1,0,0,0,0,0,0,3,3,3,3
1334,954,89,0,4,0,0,0,0,0,0,1,4,3
1335,1521,89,1,0,0,0,0,2,0,0,4,3,4
1336,459,90,0,0,0,0,0,0,0,5,3,1,3
1337,60,90,1,0,0,0,0,3,0,0,5,2,1
1338,1984,90,0,0,0,0,1,0,0,0,3,1,1
1339,278,90,1,0,0,0,0,0,1,4,3,1,1
1340,347,90,0,0,0,0,2,0,4,0,2,1,2
1341,1840,90,1,0,0,0,0,0,0,5,3,1,1
1342,1780,90,0,0,0,0,0,0,0,2,3,1,1
1343,1146,90,0,0,0,5,0,0,0,0,1,1,5
1344,2734,90,1,0,0,0,0,1,0,0,3,1,1
1345,1502,90,0,0,0,0,0,0,0,1,3,1,1
1346,1091,90,1,0,0,0,0,5,0,0,5,3,1
1347,3009,90,0,1,0,0,0,0,0,0,3,1,1
1348,738,90,0,0,0,0,0,0,0,5,3,1,1
1349,2559,90,1,0,5,0,0,0,0,0,3,1,1
1350,174,90,0,0,0,5,0,0,0,0,3,1,1
1351,2755,91,0,0,0,0,0,0,5,0,1,1,1
1352,1311,91,0,0,0,0,0,0,0,5,3,1,3
1353,60,91,1,0,0,0,0,4,0,0,4,3,3
1354,459,91,0,0,0,0,0,0,0,5,3,1,3
1355,2734,91,1,0,0,0,0,5,0,0,5,4,2
1356,1091,91,1,0,0,0,0,0,0,5,4,2,3
1357,278,91,1,0,4,0,0,0,0,0,4,3,1
1358,1146,91,1,0,0,0,0,0,0,4,4,1,3
1359,3009,91,1,0,0,0,4,0,0,0,2,3,1
1360,1780,91,0,0,0,0,4,0,0,0,2,1,2
1361,738,91,1,0,0,0,0,0,3,0,3,2,3
1362,1984,91,1,0,0,0,0,0,3,0,2,2,2
1363,1502,91,1,0,0,0,0,4,0,0,4,3,4
1364,347,91,0,0,0,0,0,0,5,0,1,4,1
1365,1840,91,0,0,0,0,4,0,0,0,2,3,2
1366,474,92,1,0,0,0,0,0,0,1,3,1,3
1367,996,92,0,0,0,0,0,0,0,5,3,1,3
1368,1223,92,1,0,0,0,0,0,0,3,3,1,3
1369,749,92,0,0,0,0,0,0,0,5,3,1,3
1370,1312,92,0,0,0,0,0,0,0,5,3,1,3
1371,1778,92,0,0,0,0,0,0,0,5,3,1,3
1372,524,92,0,0,0,0,0,0,0,5,3,1,3
1373,993,92,0,0,0,0,0,0,0,5,3,1,3
1374,1395,92,0,0,0,0,0,0,0,1,3,1,3
1375,1038,92,0,0,0,0,0,0,0,5,3,1,3
1376,2844,92,0,0,0,0,0,0,0,5,3,1,3
1377,1311,92,0,0,0,0,0,0,0,5,3,1,3
1378,2755,92,0,0,0,0,0,0,0,3,3,1,3
1379,60,92,0,0,0,0,0,0,0,3,3,1,3
1380,459,92,0,0,0,0,0,0,0,5,3,1,3
1381,474,93,1,0,0,0,0,5,0,0,4,3,3
1382,749,93,0,0,0,0,0,0,0,3,2,1,3
1383,996,93,0,0,0,0,0,0,0,3,3,2,3
1384,993,93,1,0,0,0,0,0,3,0,4,4,3
1385,1312,93,1,0,0,0,0,5,0,0,4,4,3
1386,1778,93,0,0,0,0,3,0,0,0,2,2,3
1387,524,93,1,0,0,0,0,5,0,0,5,4,3
1388,2844,93,1,0,2,0,0,0,0,0,2,2,3
1389,1223,93,1,0,0,0,0,0,0,4,4,3,3
1390,1395,93,1,0,0,0,0,5,0,0,5,5,3
1391,1038,93,0,0,0,0,0,0,4,0,3,4,3
1392,2755,93,0,0,0,0,0,0,4,0,2,2,3
1393,1311,93,0,0,0,0,0,4,0,0,4,3,3
1394,60,93,1,0,0,0,0,4,0,0,5,4,3
1395,459,93,1,0,0,0,0,2,0,0,4,2,3
1396,2396,94,0,0,0,0,0,0,0,3,4,2,5
1397,407,94,1,0,0,0,0,4,3,0,4,4,3
1398,1038,94,1,0,1,0,0,0,3,0,2,3,2
1399,1778,94,0,0,0,0,0,0,0,3,2,1,4
1400,1312,94,1,0,0,0,0,2,0,0,4,2,5
1401,474,94,1,0,0,0,0,3,0,0,5,3,4
1402,993,94,0,0,1,0,0,0,4,0,2,3,4
1403,1223,94,1,0,0,0,0,0,0,4,3,1,5
1404,749,94,0,0,1,1,0,0,2,0,3,2,4
1405,2844,94,0,0,0,0,0,0,0,3,2,1,5
1406,1395,94,1,0,0,0,0,4,1,0,5,4,3
1407,996,94,0,0,0,0,2,0,0,0,4,2,5
1408,524,94,0,0,0,0,0,0,0,3,3,1,5
1409,1311,94,1,0,0,1,0,2,0,0,4,2,5
1410,2755,94,1,0,0,3,0,0,2,0,4,4,2
1411,55,95,1,0,0,0,0,3,2,0,3,2,2
1412,1013,95,0,0,0,0,3,0,0,0,2,2,2
1413,1312,95,1,0,0,0,0,0,0,4,3,1,1
1414,1778,95,1,0,0,0,0,0,0,4,2,1,3
1415,993,95,1,0,0,0,0,0,2,0,3,1,2
1416,749,95,1,0,1,0,3,0,0,0,2,2,3
1417,474,95,1,0,0,0,0,3,0,0,4,1,2
1418,1395,95,1,0,0,0,0,4,0,0,2,3,3
1419,524,95,1,0,0,0,0,0,0,4,3,1,1
1420,1223,95,1,0,0,0,0,1,0,2,4,1,1
1421,1038,95,0,0,0,1,0,0,4,0,3,2,4
1422,2844,95,0,0,0,0,0,0,0,4,3,1,1
1423,996,95,0,0,0,0,0,0,0,5,3,1,1
1424,1311,95,0,0,0,0,0,0,0,5,3,1,1
1425,2755,95,0,0,2,1,4,0,0,0,1,3,3
1426,2745,96,1,0,0,0,0,0,2,0,3,3,2
1427,2347,96,1,0,0,0,0,0,0,3,3,2,2
1428,2396,96,1,0,0,0,1,0,0,0,3,2,2
1429,407,96,1,0,0,0,0,3,0,0,3,3,3
1430,996,96,1,0,0,0,0,0,0,3,3,2,2
1431,993,96,1,0,2,0,0,0,0,0,3,3,3
1432,2844,96,1,0,0,0,0,0,0,2,3,3,3
1433,749,96,1,0,3,0,0,0,0,0,2,3,3
1434,524,96,1,0,0,0,0,3,3,0,3,3,3
1435,1312,96,1,0,0,0,0,4,0,0,3,3,3
1436,1778,96,1,0,0,0,4,0,0,0,2,2,4
1437,1395,96,1,0,0,0,0,4,0,0,4,3,3
1438,1223,96,1,0,0,0,0,4,0,0,4,3,3
1439,1038,96,1,0,3,0,3,0,0,0,2,3,3
1440,474,96,1,0,0,0,0,4,0,0,4,3,3
